VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
  1.280755545639739E-004  1.485531083526671E-004  1.694589605345709E-004
  1.920726542162670E-004  2.163508149299859E-004  2.417329932111698E-004
  2.667029498803872E-004  2.908312067111944E-004  3.140230297042671E-004
  3.357454312404740E-004  3.556056229587152E-004  3.733675712810210E-004
  3.889441423391334E-004  4.023720272605773E-004  4.137784826527668E-004
  4.233468947326642E-004  4.312881093858005E-004  4.378220796157082E-004
  4.431602924091720E-004  4.474967492044561E-004  4.510035539928076E-004
  4.538296616146459E-004  4.561016201051776E-004  4.579254357250032E-004
  4.593889580900484E-004  4.605643983272590E-004 -4.062831522765685E-004
 -4.047804820133771E-004 -4.030103123768888E-004 -4.009265377680827E-004
 -3.984756976863249E-004 -3.955960407081637E-004 -3.922165701093627E-004
 -3.882561233013465E-004 -3.836225653444461E-004 -3.782122160105461E-004
 -3.719096828380596E-004 -3.645883417876005E-004 -3.561117948908641E-004
 -3.463367367193148E-004 -3.351177956694272E-004 -3.223148690539954E-004
 -3.078034534029825E-004 -2.914880978139760E-004 -2.733181761735995E-004
 -2.533040045053354E-004 -2.315325132497583E-004 -2.081885858255688E-004
 -1.835998524008495E-004 -1.583336780259585E-004 -1.333697273137712E-004
 -1.102517869267806E-004 -9.060816475723028E-005 -7.471782419279780E-005
 -6.143307223095361E-005 -4.944921918557433E-005 -3.770285375793050E-005
 -2.517984887651311E-005 -1.100479653091670E-005  5.390320519274090E-006
  2.412642238051662E-005  4.469734293992645E-005  6.640378236941134E-005
  8.862358213689493E-005  1.107347702599369E-004  1.321607512000420E-004
  1.524702015622542E-004  1.732065943554264E-004  1.956397968798414E-004
  2.197277931915313E-004  2.449152980670838E-004  2.696977701239044E-004
  2.936484247370440E-004  3.166725697223648E-004  3.382403611925169E-004
  3.579610631232418E-004  3.755996217998874E-004  3.910689459947773E-004
  4.044050378991151E-004  4.157339624032491E-004  4.252376305661334E-004
  4.331253035387268E-004  4.396153444298494E-004  4.449177472447286E-004
  4.492251653141900E-004  4.527085197677628E-004  4.555157497529673E-004
  4.577725454028728E-004  4.595841974594405E-004  4.610379645187499E-004
  4.622055731222385E-004 -3.927027833422133E-004 -3.912172258563042E-004
 -3.894672455815333E-004 -3.874072798042270E-004 -3.849845029897083E-004
 -3.821379049979652E-004 -3.787973528718572E-004 -3.748826881256194E-004
 -3.703029401458964E-004 -3.649557750932170E-004 -3.587273526525019E-004
 -3.514928322339716E-004 -3.431178572307945E-004 -3.334614475354251E-004
 -3.223808600692224E-004 -3.097389222534590E-004 -2.954143030800821E-004
 -2.793147748702578E-004 -2.613925559523456E-004 -2.416597375097288E-004
 -2.202033361794338E-004 -1.972069163173871E-004 -1.729974139542265E-004
 -1.481462721093881E-004 -1.236485117720196E-004 -1.010749530309548E-004
 -8.204079474049418E-005 -6.673066389558259E-005 -5.394346294898608E-005
 -4.238774445159075E-005 -3.101854600119631E-005 -1.882812589341900E-005
 -4.948798322398775E-006  1.118201492214007E-005  2.967326500613385E-005
  5.000323278604078E-005  7.147324850426283E-005  9.346657728484301E-005
  1.153616448078114E-004  1.365824992933187E-004  1.567001773081758E-004
  1.772434364261230E-004  1.994710984323531E-004  2.233426723515737E-004
  2.483087175991614E-004  2.728779655982374E-004  2.966266683652753E-004
  3.194601654920922E-004  3.408521786347092E-004  3.604143001283791E-004
  3.779125874000543E-004  3.932599958414515E-004  4.064917430043627E-004
  4.177325378143518E-004  4.271626133745196E-004  4.349894285664167E-004
  4.414295385901878E-004  4.466912399313111E-004  4.509656532362968E-004
  4.544223549289512E-004  4.572081295453223E-004  4.594476920382758E-004
  4.612455198328874E-004  4.626881997574269E-004  4.638469075688820E-004
 -3.776234219833552E-004 -3.761571093893855E-004 -3.744298341110636E-004
 -3.723966440941262E-004 -3.700054280386999E-004 -3.671960097772676E-004
 -3.638992281425625E-004 -3.600360545132422E-004 -3.555168286517036E-004
 -3.502407322984482E-004 -3.440956728440295E-004 -3.369588184667213E-004
 -3.286981126995774E-004 -3.191751961950953E-004 -3.082502881564841E-004
 -2.957895145579059E-004 -2.816751032485607E-004 -2.658184101416945E-004
 -2.481747488474918E-004 -2.287580260872540E-004 -2.076551516362267E-004
 -1.850481180339311E-004 -1.612632315575851E-004 -1.368769662422144E-004
 -1.129025133699054E-004 -9.094184525153572E-005 -7.259104473163091E-005
 -5.792537127582443E-005 -4.568942550557188E-005 -3.460977487037883E-005
 -2.366167860017176E-005 -1.184399070404737E-005  1.702451627450000E-006
  1.753453755591076E-005  3.574769387436958E-005  5.580317631585391E-005
  7.700393599968273E-005  9.873944481148490E-005  1.203884982997484E-004
  1.413760022859697E-004  1.612757221174928E-004  1.815996667464751E-004
  2.035940979634686E-004  2.272202328170684E-004  2.519352253008352E-004
  2.762628175717659E-004  2.997826754845450E-004  3.224001582427698E-004
  3.435930181182338E-004  3.629754800019679E-004  3.803148569140047E-004
  3.955241548184051E-004  4.086377005773945E-004  4.197786655184097E-004
  4.291253806712327E-004  4.368832623146753E-004  4.432668169615738E-004
  4.484824176933942E-004  4.527194486903129E-004  4.561459629660795E-004
  4.589074371015408E-004  4.611274813929593E-004  4.629096520015079E-004
  4.643397748511080E-004  4.654884018433214E-004 -3.608991329472943E-004
 -3.594544174257172E-004 -3.577526225536610E-004 -3.557494817589642E-004
 -3.533936855901830E-004 -3.506259942287934E-004 -3.473783377354402E-004
 -3.435729564664525E-004 -3.391216622294135E-004 -3.339253398125766E-004
 -3.278738612155384E-004 -3.208466536980947E-004 -3.127142487554035E-004
 -3.033412369001288E-004 -2.925911713793798E-004 -2.803338858138733E-004
 -2.664555909235732E-004 -2.508716088498089E-004 -2.335405880571965E-004
 -2.144782362711081E-004 -1.937710897323615E-004 -1.715992854970767E-004
 -1.482886369062960E-004 -1.244218529828013E-004 -1.010337440138608E-004
 -7.976226045587754E-005 -6.217598538645377E-005 -4.822361958326637E-005
 -3.659623448425731E-005 -2.604419244767006E-005 -1.556466364529636E-005
 -4.163240665616288E-006  9.009845857345651E-006  2.450561157612076E-005
  4.240413832528067E-005  6.214809645280385E-005  8.304334665749051E-005
  1.044864276313704E-004  1.258564392360741E-004  1.465794057816546E-004
  1.662322438806421E-004  1.863079698839819E-004  2.080386135876512E-004
  2.313873007834914E-004  2.558186048773359E-004  2.798731927936100E-004
  3.031345580389402E-004  3.255080646865535E-004  3.464760073777357E-004
  3.656555781173195E-004  3.828155040790611E-004  3.978688455915197E-004
  4.108489215087268E-004  4.218771650111051E-004  4.311297577992760E-004
  4.388098085266699E-004  4.451295095565167E-004  4.502930615986401E-004
  4.544878877612169E-004  4.578803207398194E-004  4.606143601738976E-004
  4.628123690462457E-004  4.645768633321659E-004  4.659928098401721E-004
  4.671300561223472E-004 -3.423746071877643E-004 -3.409540791094166E-004
 -3.392808212733751E-004 -3.373113350933601E-004 -3.349952095936756E-004
 -3.322742542624541E-004 -3.290816222927857E-004 -3.253409766916450E-004
 -3.209657800759630E-004 -3.158588278514326E-004 -3.099121970762965E-004
 -3.030078520266134E-004 -2.950192323437418E-004 -2.858142449249544E-004
 -2.752601910399039E-004 -2.632310652385570E-004 -2.496175234624322E-004
 -2.343392526416411E-004 -2.173584471760831E-004 -1.986925223100111E-004
 -1.784272855473483E-004 -1.567407135551464E-004 -1.339583704468502E-004
 -1.106707232654257E-004 -8.793845744672413E-005 -6.744113881254807E-005
 -5.070810441311028E-005 -3.754217572818491E-005 -2.658405461997231E-005
 -1.661476191143041E-005 -6.654845452355356E-006  4.283291772302875E-006
  1.703908886450052E-005  3.215760122183178E-005  4.970141403560493E-005
  6.909299447227378E-005  8.964277537486937E-005  1.107552914001524E-004
  1.318098314390386E-004  1.522338591045998E-004  1.716079256730575E-004
  1.914035821633243E-004  2.128367836062114E-004  2.358727837997952E-004
  2.599844806228261E-004  2.837315692414247E-004  3.067018236544083E-004
  3.288005949842640E-004  3.495152820957689E-004  3.684664111825832E-004
  3.854242971857557E-004  4.003020582856709E-004  4.131318757040594E-004
  4.240332234679514E-004  4.331798617070181E-004  4.407722997627517E-004
  4.470201237881272E-004  4.521250882511426E-004  4.562724081737901E-004
  4.596264793853476E-004  4.623296387874436E-004  4.645028451993192E-004
  4.662474436522246E-004  4.676474338751463E-004  4.687718705824323E-004
 -3.218858257120266E-004 -3.204923323443487E-004 -3.188509715097984E-004
 -3.169191034582013E-004 -3.146473220892822E-004 -3.119786106908804E-004
 -3.088474910004947E-004 -3.051792182755695E-004 -3.008891034651974E-004
 -2.958820821686087E-004 -2.900527030022018E-004 -2.832857758458061E-004
 -2.754580046922264E-004 -2.664410211862268E-004 -2.561063353300669E-004
 -2.443326034903299E-004 -2.310154260994067E-004 -2.160792578033873E-004
 -1.994899960362116E-004 -1.812665604028604E-004 -1.614935734102263E-004
 -1.403465456484478E-004 -1.181511890631169E-004 -9.550765602222945E-005
 -7.350780128181167E-005 -5.387934304372375E-005 -3.809585616787110E-005
 -2.579318683007185E-005 -1.556809315296947E-005 -6.240213735664737E-006
  3.145479532124912E-006  1.356975927263168E-005  2.586074240526049E-005
  4.055757576385261E-005  5.770277682485577E-005  7.669698820988275E-005
  9.685734223294425E-005  1.175973502480839E-004  1.382963112061186E-004
  1.583835255651611E-004  1.774437312772555E-004  1.969242938172610E-004
  2.180230661911100E-004  2.407076687168914E-004  2.644603142103140E-004
  2.878620322394745E-004  3.105053714195777E-004  3.322956484431727E-004
  3.527259817145165E-004  3.714206333422126E-004  3.881516955562121E-004
  4.028323473601280E-004  4.154934894009258E-004  4.262523935008377E-004
  4.352800990903816E-004  4.427741958976039E-004  4.489413432655131E-004
  4.539805488565961E-004  4.580745485708462E-004  4.613855638009749E-004
  4.640540648810975E-004  4.661994344254458E-004  4.679217031013682E-004
  4.693037851538807E-004  4.704138453972255E-004 -2.992611453533031E-004
 -2.978978099113406E-004 -2.962920320273154E-004 -2.944021305794193E-004
 -2.921798213586301E-004 -2.895693984181065E-004 -2.865069121692942E-004
 -2.829193971219347E-004 -2.787242305500985E-004 -2.738287421740875E-004
 -2.681302474156727E-004 -2.615167445261820E-004 -2.538685983807671E-004
 -2.450616205312421E-004 -2.349720421497202E-004 -2.234837323739442E-004
 -2.104977674256973E-004 -1.959437568761159E-004 -1.797913672901477E-004
 -1.620606729365477E-004 -1.428345491034515E-004 -1.222857706482623E-004
 -1.007408082113577E-004 -7.881193657778539E-005 -5.762882594989738E-005
 -3.897481429118455E-005 -2.424443197640599E-005 -1.288461959091809E-005
 -3.458886621721562E-006  5.165549050931104E-006  1.391893572711370E-005
  2.377522199561404E-005  3.555018084780944E-005  4.977729075919653E-005
  6.647589203905279E-005  8.502326742292625E-005  1.047459469272982E-004
  1.250674187161077E-004  1.453667340062445E-004  1.650755261244708E-004
  1.837833481029946E-004  2.029103927993247E-004  2.236341854935213E-004
  2.459249711529621E-004  2.692753582622642E-004  2.922902324305502E-004
  3.145674543976950E-004  3.360122805925098E-004  3.561242209508110E-004
  3.745317118586001E-004  3.910088290741240E-004  4.054688146144709E-004
  4.179411312264898E-004  4.285405818346908E-004  4.374351573224249E-004
  4.448191769498784E-004  4.508960221971081E-004  4.558616249260413E-004
  4.598959452795887E-004  4.631587702602951E-004  4.657884806222025E-004
  4.679026945535161E-004  4.695999714766190E-004  4.709620106221559E-004
  4.720559807473567E-004 -2.743229050443396E-004 -2.729931461147208E-004
 -2.714269860865043E-004 -2.695838120265059E-004 -2.674165900570791E-004
 -2.648710755140452E-004 -2.618850236385523E-004 -2.583874541268907E-004
 -2.542980511614125E-004 -2.495268193191338E-004 -2.439741681304969E-004
 -2.375316652698933E-004 -2.300837784527236E-004 -2.215110068856447E-004
 -2.116948721578838E-004 -2.005250578936687E-004 -1.879086677182856E-004
 -1.737808044608644E-004 -1.581148266193761E-004 -1.409314269484823E-004
 -1.223110774439760E-004 -1.024236435807803E-004 -8.159725454193061E-005
 -6.045938324970629E-005 -4.018595172319291E-005 -2.262419269671447E-005
 -9.056761539880109E-006  1.279133266997526E-006  9.837256196356668E-006
  1.769309678246935E-005  2.575281273861379E-005  3.498344988513099E-005
  4.618743488612108E-005  5.989306532432767E-005  7.609269607847846E-005
  9.413894382713526E-005  1.133711247583913E-004  1.332236700631419E-004
  1.530750318675410E-004  1.723597988161267E-004  1.906730511080073E-004
  2.094045351530201E-004  2.297090103510533E-004  2.515596240189234E-004
  2.744605556193377E-004  2.970432959262160E-004  3.189116004483219E-004
  3.399706343959620E-004  3.597270308420314E-004  3.778138772589455E-004
  3.940074565398541E-004  4.082210748088907E-004  4.204825841370470E-004
  4.309040266756348E-004  4.396499863933143E-004  4.469111288196079E-004
  4.528871742944017E-004  4.577706197617691E-004  4.617383259139719E-004
  4.649473617266505E-004  4.675337750976177E-004  4.696132144802744E-004
  4.712825969280970E-004  4.726222653946013E-004  4.736982768052814E-004
 -2.468896639423998E-004 -2.455972150129183E-004 -2.440750800429884E-004
 -2.422838342657463E-004 -2.401778349828163E-004 -2.377044639984677E-004
 -2.348033749812090E-004 -2.314057995893773E-004 -2.274339943397625E-004
 -2.228009492696627E-004 -2.174105313304478E-004 -2.111583019409702E-004
 -2.039333252330480E-004 -1.956213550937779E-004 -1.861098343780481E-004
 -1.752949100551637E-004 -1.630902616010090E-004 -1.494367206766848E-004
 -1.343110468813399E-004 -1.177337949117961E-004 -9.978232780063237E-005
 -8.062361366911244E-005 -6.058871625846746E-005 -4.032417677155998E-005
 -2.106302651558423E-005 -4.724989509906377E-006  7.565268305322448E-006
  1.679647242745637E-005  2.441763420118535E-005  3.143694890750459E-005
  3.873865927747228E-005  4.728258137202212E-005  5.785690038838467E-005
  7.098553210223255E-005  8.662912333331352E-005  1.041147704037564E-004
  1.227987809514083E-004  1.421273785708074E-004  1.614779602508194E-004
  1.802888541483512E-004  1.981614693322877E-004  2.164515249926603E-004
  2.362883501748216E-004  2.576482912137446E-004  2.800483720279057E-004
  3.021496758094459E-004  3.235624819892749E-004  3.441918275845047E-004
  3.635522625701216E-004  3.812820422595210E-004  3.971598981564537E-004
  4.110992000786932E-004  4.231260001559188E-004  4.333492612441610E-004
  4.419297698461771E-004  4.490541204148701E-004  4.549179549708710E-004
  4.597099448275746E-004  4.636034991245413E-004  4.667526603610074E-004
  4.692908790403613E-004  4.713316106644809E-004  4.729699438904703E-004
  4.742847118370067E-004  4.753407337514450E-004 -2.167791942073096E-004
 -2.155281235592764E-004 -2.140548168981904E-004 -2.123211688764237E-004
 -2.102830822287408E-004 -2.078897464109641E-004 -2.050829262682666E-004
 -2.017963151208126E-004 -1.979550349774015E-004 -1.934754055473551E-004
 -1.882651553884853E-004 -1.822243137045346E-004 -1.752470938672872E-004
 -1.672251383877332E-004 -1.580525067760763E-004 -1.476324929082522E-004
 -1.358858524237875E-004 -1.227591938761887E-004 -1.082320868066666E-004
 -9.232396410439223E-005 -7.510842172743012E-005 -5.674985046559206E-005
 -3.758399235660204E-005 -1.828130793833652E-005 -1.461586086300106E-007
  1.482163509762261E-005  2.571942730215390E-005  3.376763960350645E-005
  4.038233774600171E-005  4.649485968399759E-005  5.297170620834249E-005
  6.076461452692473E-005  7.064688859956408E-005  8.313923460578106E-005
  9.816466844683337E-005  1.150247021871496E-004  1.330977780764083E-004
  1.518425212047088E-004  1.706347110603263E-004  1.889174048796495E-004
  2.062992350904813E-004  2.240979857107659E-004  2.434146513154303E-004
  2.642290915452354E-004  2.860725489911135E-004  3.076389334061400E-004
  3.285457246102815E-004  3.486977874554390E-004  3.676184467149891E-004
  3.849516833603709E-004  4.004789370725566E-004  4.141136390020325E-004
  4.258798345556521E-004  4.358830608144168E-004  4.442798826254245E-004
  4.512523704522197E-004  4.569916355431307E-004  4.616820999896979E-004
  4.654933397627846E-004  4.685760366487581E-004  4.710607571604407E-004
  4.730585220487182E-004  4.746623900831088E-004  4.759495182263894E-004
  4.769833517609683E-004 -1.838123618965022E-004 -1.825925645686376E-004
 -1.811561852809083E-004 -1.794661299291137E-004 -1.774794900899151E-004
 -1.751468520989606E-004 -1.724116214602849E-004 -1.692094180297915E-004
 -1.654676261844623E-004 -1.611052232524319E-004 -1.560330614339258E-004
 -1.501548417434854E-004 -1.433690852768213E-004 -1.355724469645530E-004
 -1.266646815533809E-004 -1.165551871019971E-004 -1.051704344699696E-004
 -9.246084520140522E-005 -7.840614428458601E-005 -6.302178435515741E-005
 -4.637539319800980E-005 -2.862781095875324E-005 -1.012029098737086E-005
  8.446652505398119E-006  2.566998601696479E-005  3.944110910972710E-005
  4.917767551160733E-005  5.634805771838371E-005  6.230319404989939E-005
  6.787838601685035E-005  7.392504709649631E-005  8.138209289700426E-005
  9.100174363973472E-005  1.033029880888018E-004  1.181488925109255E-004
  1.347926758466814E-004  1.526411781172992E-004  1.711665127106437E-004
  1.897333631029774E-004  2.077862892888774E-004  2.249427398520684E-004
  2.425074805382396E-004  2.615703016821707E-004  2.821143964658346E-004
  3.036794734127090E-004  3.249770456014054E-004  3.456290056115859E-004
  3.655405266396677E-004  3.842395076705232E-004  4.013728415332703E-004
  4.167233130222178E-004  4.302043648590093E-004  4.418390279719259E-004
  4.517311242757232E-004  4.600351094690869E-004  4.669307929453582E-004
  4.726070179146167E-004  4.772460754477434E-004  4.810156155602609E-004
  4.840646285148648E-004  4.865222270151038E-004  4.884982028314049E-004
  4.900845889740575E-004  4.913576946186599E-004  4.923802695789635E-004
 -1.478180380641793E-004 -1.466344246602840E-004 -1.452407741047669E-004
 -1.436011642585613E-004 -1.416740651248470E-004 -1.394116837258292E-004
 -1.367593306398806E-004 -1.336548651524982E-004 -1.300283048839801E-004
 -1.258017254446756E-004 -1.208896269974029E-004 -1.152000052181403E-004
 -1.086364203004468E-004 -1.011013683273475E-004 -9.250115372830796E-005
 -8.275196053766565E-005 -7.178612047555146E-005 -5.955712474762492E-005
 -4.604338729845419E-005 -3.125513531778748E-005 -1.525397245187621E-005
  1.801486246442301E-006  1.956164311859222E-005  3.728837002583945E-005
  5.345041472597378E-005  6.583483249203261E-005  7.431380370348081E-005
  8.055224114473150E-005  8.579272773869637E-005  9.076711662090982E-005
  9.632456518181805E-005  1.033861616680661E-004  1.126833019784423E-004
  1.247372273897910E-004  1.393355240331172E-004  1.556869436200840E-004
  1.732392539663730E-004  1.914767389229063E-004  2.097504354908878E-004
  2.275089664182081E-004  2.443803848999290E-004  2.616520268142098E-004
  2.803991660699180E-004  3.006087139184806E-004  3.218303921454039E-004
  3.427970038741398E-004  3.631355625372676E-004  3.827514412445319E-004
  4.011780645301748E-004  4.180658533438507E-004  4.331992207265345E-004
  4.464916102406722E-004  4.579647969482438E-004  4.677204875658582E-004
  4.759105398373928E-004  4.827119801591180E-004  4.883108619445898E-004
  4.928868564248569E-004  4.966052469785650E-004  4.996129461495888E-004
  5.020372815145574E-004  5.039865362171006E-004  5.055514844033947E-004
  5.068073950017524E-004  5.078161646081781E-004 -1.086391906144506E-004
 -1.074970773369470E-004 -1.061524389558191E-004 -1.045707010894170E-004
 -1.027119202064848E-004 -1.005301705243263E-004 -9.797296034825116E-005
 -9.498073663300721E-005 -9.148656606124055E-005 -8.741612055012983E-005
 -8.268814563847986E-005 -7.721564491868220E-005 -7.090805160624566E-005
 -6.367462009219919E-005 -5.542906146739884E-005 -4.609481191423506E-005
 -3.560966339148379E-005 -2.392871708050672E-005 -1.102727168944351E-005
  3.090490099695434E-006  1.836817364429306E-005  3.464726961012879E-005
  5.156635497888717E-005  6.834037371198173E-005  8.326661478588526E-005
  9.406480794610043E-005  1.012179436740988E-004  1.064842958309078E-004
  1.109599450067203E-004  1.152717606595764E-004  1.202833513580226E-004
  1.268895762252464E-004  1.358031398148903E-004  1.475522744545513E-004
  1.618281701803004E-004  1.778045876511084E-004  1.949845512712382E-004
  2.128607437798662E-004  2.307680995289799E-004  2.481627728019466E-004
  2.646852729690009E-004  2.816007121451407E-004  2.999662693496782E-004
  3.197729322359609E-004  3.405820500678578E-004  3.611516196741882E-004
  3.811145160822628E-004  4.003761894175351E-004  4.184765963066704E-004
  4.350703380903354E-004  4.499437554629979E-004  4.630102805579182E-004
  4.742901754475190E-004  4.838826060760708E-004  4.919363124392612E-004
  4.986249830266304E-004  5.041313268549304E-004  5.086318757769897E-004
  5.122890782139533E-004  5.152473586153009E-004  5.176319073945661E-004
  5.195492019543081E-004  5.210885099259724E-004  5.223238555212928E-004
  5.233161145411198E-004 -6.614031981106417E-005 -6.504546745978671E-005
 -6.375665469286732E-005 -6.224084826207777E-005 -6.045992095647818E-005
 -5.837008800131945E-005 -5.592138269070393E-005 -5.305723241881448E-005
 -4.971422638756158E-005 -4.582220583897863E-005 -4.130485504971270E-005
 -3.608101452648158E-005 -3.006694106945682E-005 -2.317961870349676E-005
 -1.534087086268216E-005 -6.481304020566506E-006  3.457163638760199E-006
  1.452003534806654E-005  2.673673766785883E-005  4.010886164884760E-005
  5.458321554515482E-005  6.999842248869433E-005  8.597706456918905E-005
  1.016757189866795E-004  1.151536796657291E-004  1.241791730823618E-004
  1.299767611741853E-004  1.342462893604082E-004  1.379118771934871E-004
  1.415027252336900E-004  1.459153611197069E-004  1.520063291463902E-004
  1.604746295538151E-004  1.718603602606656E-004  1.857308008154529E-004
  2.012427794806872E-004  2.179699388465652E-004  2.354060015420943E-004
  2.528681660317551E-004  2.698245824035590E-004  2.859300169634764E-004
  3.024221565494959E-004  3.203362194353748E-004  3.396675852188822E-004
  3.599909076505005E-004  3.800934929345336E-004  3.996148484184266E-004
  4.184603625758917E-004  4.361775836253265E-004  4.524259800279806E-004
  4.669941348649087E-004  4.797954545484691E-004  4.908484152302171E-004
  5.002491911995565E-004  5.081428543474391E-004  5.146991679540180E-004
  5.200969098054994E-004  5.245089227598323E-004  5.280943249446853E-004
  5.309946187014908E-004  5.333324850205230E-004  5.352122814081732E-004
  5.367215071324292E-004  5.379327255258194E-004  5.389056144294033E-004
 -2.021643053802120E-005 -1.917509961382580E-005 -1.794952426690610E-005
 -1.650842733449280E-005 -1.481575505855224E-005 -1.283017253108692E-005
 -1.050461089290821E-005 -7.785930812306419E-006 -4.614797223388676E-006
 -9.258985786263500E-007  3.351316742210330E-006  8.291197021477018E-006
  1.396961211375300E-005  2.046097931864129E-005  2.783522146580873E-005
  3.615580489151719E-005  4.547925257749157E-005  5.585404737439030E-005
  6.731465491804833E-005  7.986642144989457E-005  9.345607632829643E-005
  1.079155148075334E-004  1.228461651033185E-004  1.373320436823891E-004
  1.490884118365627E-004  1.562189892593732E-004  1.606739045309110E-004
  1.639371618858927E-004  1.667514812373644E-004  1.695692678428721E-004
  1.733343068940926E-004  1.788505034967771E-004  1.868120520104703E-004
  1.977742139099385E-004  2.111460171150871E-004  2.260973235253748E-004
  2.422873361625674E-004  2.591985068324061E-004  2.761307550366227E-004
  2.925695842583748E-004  3.081856189480333E-004  3.241834982550002E-004
  3.415723008273415E-004  3.603520539358403E-004  3.801124519088861E-004
  3.996744275154850E-004  4.186849173653077E-004  4.370490926597997E-004
  4.543232018126915E-004  4.701722989756849E-004  4.843875381950378E-004
  4.968822833533544E-004  5.076729362132782E-004  5.168522040669798E-004
  5.245609110216530E-004  5.309642768673848E-004  5.362365306098536E-004
  5.405462478888243E-004  5.440486955185954E-004  5.468819973154939E-004
  5.491659334143800E-004  5.510024111232122E-004  5.524768860732975E-004
  5.536602334836411E-004  5.546107470130390E-004  2.919617840775188E-005
  3.017714048773898E-005  3.133135886120264E-005  3.268811095665991E-005
  3.428108254433445E-005  3.614880031001957E-005  3.833499589113375E-005
  4.088883238020109E-005  4.386489433574945E-005  4.732281024109877E-005
  5.132635947304172E-005  5.594196196251363E-005  6.123664886211141E-005
  6.727603301192305E-005  7.412315753777236E-005  8.183862874404992E-005
  9.048051604161489E-005  1.001010268759317E-004  1.107374494642758E-004
  1.223950338117755E-004  1.350160925356458E-004  1.484207406726503E-004
  1.621817574787103E-004  1.752914857922964E-004  1.849712619117170E-004
  1.902288464525776E-004  1.933904366822863E-004  1.956513861354695E-004
  1.975748415799730E-004  1.995788244673172E-004  2.026524211728120E-004
  2.075350156306342E-004  2.149298204589004E-004  2.254049719345595E-004
  2.381729330746582E-004  2.524609812572972E-004  2.680261641332234E-004
  2.843210329402688E-004  3.006326960544029E-004  3.164698226246936E-004
  3.315201369491322E-004  3.469491912280048E-004  3.637353990313697E-004
  3.818836179726802E-004  4.010003753957452E-004  4.199447323657449E-004
  4.383718727323495E-004  4.561865769388095E-004  4.729549456145035E-004
  4.883483651856132E-004  5.021609010329971E-004  5.143058546471905E-004
  5.247972501080267E-004  5.337238295146799E-004  5.412215623511552E-004
  5.474504780917116E-004  5.525796112129669E-004  5.567726657261569E-004
  5.601805126748577E-004  5.629374204883499E-004  5.651598595614317E-004
  5.669469420235588E-004  5.683817923943478E-004  5.695333604899663E-004
  5.704583613370437E-004  8.210676081012896E-005  8.301976361690006E-005
  8.409359938745698E-005  8.535525850119660E-005  8.683570514933599E-005
  8.857021818886544E-005  9.059863976145853E-005  9.296545758023681E-005
  9.571962328124900E-005  9.891400253717705E-005  1.026044085064070E-004
  1.068483678040022E-004  1.117041227977566E-004  1.172305333823835E-004
  1.234877601536460E-004  1.305372424368198E-004  1.384391575282754E-004
  1.472464787238730E-004  1.569946755399881E-004  1.676840487224521E-004
  1.792472568636745E-004  1.914851367421204E-004  2.039273089270097E-004
  2.154356686322514E-004  2.226957233877136E-004  2.262647369250932E-004
  2.282047679030166E-004  2.294770120150548E-004  2.304685666064225E-004
  2.316363689495422E-004  2.339790982150969E-004  2.381703461446969E-004
  2.449422084418184E-004  2.548590736519940E-004  2.669047099328592E-004
  2.804216689588968E-004  2.952714318130632E-004  3.108510439671053E-004
  3.264456664729872E-004  3.415925077702567E-004  3.559971514631237E-004
  3.707796268552703E-004  3.868827666962117E-004  4.043163662002789E-004
  4.227056327761799E-004  4.409524172332232E-004  4.587209830306425E-004
  4.759155279059790E-004  4.921131924188188E-004  5.069924647341672E-004
  5.203506710399555E-004  5.321010270026037E-004  5.422548621012685E-004
  5.508964346597787E-004  5.581562287586817E-004  5.641884117758865E-004
  5.691561533970337E-004  5.732176589239491E-004  5.765188389284563E-004
  5.791896120088257E-004  5.813427149394006E-004  5.830741070978359E-004
  5.844642839677701E-004  5.855800240730524E-004  5.864762623233456E-004
  1.384531657551630E-004  1.392895486967988E-004  1.402726453670581E-004
  1.414267888836434E-004  1.427797502266797E-004  1.443629512534596E-004
  1.462115516502742E-004  1.483643430539144E-004  1.508634065957894E-004
  1.537536031502374E-004  1.570822050926853E-004  1.608991361407345E-004
  1.652578164535475E-004  1.702156431495523E-004  1.758330483730733E-004
  1.821710335795350E-004  1.892872761131311E-004  1.972300811446973E-004
  2.060281227466372E-004  2.156717918960379E-004  2.260772997199093E-004
  2.370131841269702E-004  2.479314969387429E-004  2.573768440617434E-004
  2.622946181648011E-004  2.643941669221911E-004  2.651916838052092E-004
  2.654921051477604E-004  2.655136508255735E-004  2.658434697166053E-004
  2.674194262238259E-004  2.708634714891730E-004  2.769644749712496E-004
  2.862339736888790E-004  2.974258619421343E-004  3.100607329602199E-004
  3.241012680020256E-004  3.388582797136584E-004  3.536340968025942E-004
  3.679981217802737E-004  3.816740618460879E-004  3.957296069683198E-004
  4.110666552687553E-004  4.276999888446998E-004  4.452753948462902E-004
  4.627423009851595E-004  4.797748887555335E-004  4.962765626656860E-004
  5.118367167404918E-004  5.261417266704505E-004  5.389925346900433E-004
  5.503022431440384E-004  5.600791581588459E-004  5.684025187517145E-004
  5.753966732928454E-004  5.812092351883892E-004  5.859968195221973E-004
